player_id,player_name,games,minutes_on_total,minutes_on_avg,on_diff_total,off_diff_total,on_off_diff_total,on_diff_avg,off_diff_avg,on_off_diff_avg,on_diff_adj_total,off_diff_adj_total,on_off_diff_adj_total,on_diff_adj_avg,off_diff_adj_avg,on_off_diff_adj_avg,first_game_date,last_game_date,latest_team_id
1630322,Lindy Waters III,29,198.1,6.831,-14.0,194.0,-208.0,-0.483,6.69,-7.172,5.011,203.06,-198.044,0.173,7.002,-6.829,2025-11-05,2026-02-26,1610612759
1631110,Jeremy Sochan,32,387.94,12.123,-105.0,224.0,-329.0,-3.281,7.0,-10.281,-32.668,187.546,-220.21,-1.021,5.861,-6.882,2025-11-05,2026-02-24,1610612752
1631260,Green,1,30.2,30.2,-17.0,-12.0,-5.0,-17.0,-12.0,-5.0,-10.414,-3.378,-7.036,-10.414,-3.378,-7.036,2026-02-27,2026-02-27,1610612749
1628502,Nigel Hayes-Davis,27,195.18,7.229,-72.0,132.0,-204.0,-2.667,4.889,-7.556,-41.955,148.19,-190.143,-1.554,5.489,-7.042,2025-10-22,2026-01-30,1610612756
1628971,Brown,1,28.52,28.52,1.0,-7.0,8.0,1.0,-7.0,8.0,-7.481,-0.437,-7.044,-7.481,-0.437,-7.044,2026-02-27,2026-02-27,1610612743
203114,Middleton,1,19.27,19.27,-18.0,-1.0,-17.0,-18.0,-1.0,-17.0,-9.795,-2.577,-7.218,-9.795,-2.577,-7.218,2026-02-27,2026-02-27,1610612742
1642873,Amari Williams,15,113.28,7.552,-34.0,96.0,-130.0,-2.267,6.4,-8.667,-24.284,86.98,-111.262,-1.619,5.799,-7.417,2025-10-24,2026-02-22,1610612738
1629611,Mann,1,23.52,23.52,-28.0,-9.0,-19.0,-28.0,-9.0,-19.0,-12.587,-5.17,-7.417,-12.587,-5.17,-7.417,2026-02-27,2026-02-27,1610612751
1630256,Jae'Sean Tate,34,286.51,8.427,-65.0,308.0,-373.0,-1.912,9.059,-10.971,-47.372,207.774,-255.154,-1.393,6.111,-7.505,2025-10-27,2026-02-21,1610612745
1642400,Tristan Enaruna,4,23.45,5.862,11.0,94.0,-83.0,2.75,23.5,-20.75,16.957,47.373,-30.418,4.239,11.843,-7.604,2026-02-01,2026-02-19,1610612739
203482,Kelly Olynyk,33,304.04,9.213,-14.0,275.0,-289.0,-0.424,8.333,-8.758,-9.091,245.883,-254.98,-0.275,7.451,-7.727,2025-11-05,2026-02-26,1610612759
1641787,Tosan Evbuomwan,5,7.72,1.544,-8.0,54.0,-62.0,-1.6,10.8,-12.4,-12.632,26.183,-38.815,-2.526,5.237,-7.763,2025-11-24,2025-12-23,1610612752
1630549,Sharpe,1,14.83,14.83,-15.0,-22.0,7.0,-15.0,-22.0,7.0,-12.775,-4.981,-7.793,-12.775,-4.981,-7.793,2026-02-27,2026-02-27,1610612751
1628449,Chris Boucher,9,94.17,10.463,5.0,45.0,-40.0,0.556,5.0,-4.444,6.517,77.104,-70.588,0.724,8.567,-7.843,2025-10-22,2026-01-30,1610612738
1642874,Wolf,1,22.62,22.62,-17.0,-20.0,3.0,-17.0,-20.0,3.0,-12.879,-4.877,-8.002,-12.879,-4.877,-8.002,2026-02-27,2026-02-27,1610612751
1641998,Trey Jemison III,10,56.83,5.683,-15.0,72.0,-87.0,-1.5,7.2,-8.7,-22.479,59.691,-82.171,-2.248,5.969,-8.217,2025-10-22,2026-02-08,1610612752
1631104,Blake Wesley,16,228.77,14.298,-53.0,62.0,-115.0,-3.312,3.875,-7.188,-33.424,98.363,-131.788,-2.089,6.148,-8.237,2025-10-22,2026-02-26,1610612757
1642855,Noa Essengue,2,6.03,3.015,-15.0,3.0,-18.0,-7.5,1.5,-9.0,-5.329,11.426,-16.755,-2.665,5.713,-8.378,2025-11-22,2025-11-24,1610612741
1631108,Christie,1,29.03,29.03,-20.0,1.0,-21.0,-20.0,1.0,-21.0,-10.714,-1.657,-9.057,-10.714,-1.657,-9.057,2026-02-27,2026-02-27,1610612742
1642884,Vladislav Goldin,2,8.27,4.135,-2.0,32.0,-34.0,-1.0,16.0,-17.0,-0.207,18.546,-18.754,-0.104,9.273,-9.377,2025-12-19,2026-02-01,1610612748
1641753,Chris Livingston,3,17.43,5.81,8.0,10.0,-2.0,2.667,3.333,-0.667,-4.997,23.301,-28.297,-1.666,7.767,-9.432,2025-11-24,2025-12-05,1610612739
1631204,Marcus Sasser,18,169.84,9.436,31.0,282.0,-251.0,1.722,15.667,-13.944,32.237,203.819,-171.585,1.791,11.323,-9.532,2025-12-06,2026-02-21,1610612765
1629011,Robinson,1,15.65,15.65,11.0,18.0,-7.0,11.0,18.0,-7.0,1.975,11.817,-9.842,1.975,11.817,-9.842,2026-02-27,2026-02-27,1610612752
1642942,Mashack,1,23.17,23.17,3.0,16.0,-13.0,3.0,16.0,-13.0,1.201,11.171,-9.971,1.201,11.171,-9.971,2026-02-27,2026-02-27,1610612763
1631120,JD Davison,25,183.53,7.341,-4.0,282.0,-286.0,-0.16,11.28,-11.44,-24.051,225.519,-249.57,-0.962,9.021,-9.983,2025-10-27,2026-02-25,1610612745
1630214,Xavier Tillman,19,123.82,6.517,-46.0,230.0,-276.0,-2.421,12.105,-14.526,-5.332,185.919,-191.251,-0.281,9.785,-10.066,2025-10-22,2026-02-24,1610612766
201145,Jeff Green,20,98.26,4.913,-25.0,269.0,-294.0,-1.25,13.45,-14.7,-33.375,175.181,-208.556,-1.669,8.759,-10.428,2025-10-27,2026-02-25,1610612745
1631115,Orlando Robinson,4,24.82,6.205,-11.0,44.0,-55.0,-2.75,11.0,-13.75,-0.897,41.165,-42.063,-0.224,10.291,-10.516,2025-10-30,2025-12-26,1610612753
1631204,Sasser,1,11.43,11.43,0.0,3.0,-3.0,0.0,3.0,-3.0,0.381,11.192,-10.812,0.381,11.192,-10.812,2026-02-27,2026-02-27,1610612765
1628398,Kuzma,1,27.45,27.45,-14.0,-15.0,1.0,-14.0,-15.0,1.0,-12.306,-1.486,-10.82,-12.306,-1.486,-10.82,2026-02-27,2026-02-27,1610612749
1643018,LJ Cryer,3,7.93,2.643,6.0,25.0,-19.0,2.0,8.333,-6.333,2.153,35.06,-32.907,0.718,11.687,-10.969,2026-01-19,2026-01-25,1610612744
1630621,Hunter Dickinson,1,4.72,4.72,-12.0,6.0,-18.0,-12.0,6.0,-18.0,-12.212,-0.879,-11.332,-12.212,-0.879,-11.332,2025-10-22,2025-10-22,1610612740
1641794,Dillon Jones,5,23.82,4.764,2.0,105.0,-103.0,0.4,21.0,-20.6,0.446,58.711,-58.265,0.089,11.742,-11.653,2026-01-30,2026-02-24,1610612752
1629655,Gafford,1,20.1,20.1,-21.0,2.0,-23.0,-21.0,2.0,-23.0,-12.054,-0.318,-11.736,-12.054,-0.318,-11.736,2026-02-27,2026-02-27,1610612742
1642382,Branden Carlson,35,376.45,10.756,26.0,413.0,-387.0,0.743,11.8,-11.057,45.23,473.491,-428.264,1.292,13.528,-12.236,2025-10-23,2026-02-25,1610612760
1630314,Williams,1,26.42,26.42,-16.0,-3.0,-13.0,-16.0,-3.0,-13.0,-12.349,-0.022,-12.327,-12.349,-0.022,-12.327,2026-02-27,2026-02-27,1610612742
1630631,Alvarado,1,12.98,12.98,15.0,14.0,1.0,15.0,14.0,1.0,0.644,13.148,-12.504,0.644,13.148,-12.504,2026-02-27,2026-02-27,1610612752
1627747,LeVert,1,16.58,16.58,-3.0,6.0,-9.0,-3.0,6.0,-9.0,-0.467,12.04,-12.507,-0.467,12.04,-12.507,2026-02-27,2026-02-27,1610612765
1626167,Turner,1,24.73,24.73,-20.0,-9.0,-11.0,-20.0,-9.0,-11.0,-13.365,-0.427,-12.938,-13.365,-0.427,-12.938,2026-02-27,2026-02-27,1610612749
1629162,Jordan McLaughlin,28,174.84,6.244,-65.0,392.0,-457.0,-2.321,14.0,-16.321,-20.411,347.518,-367.929,-0.729,12.411,-13.14,2025-10-22,2026-02-26,1610612759
1631172,Ousmane Dieng,34,432.15,12.71,40.0,460.0,-420.0,1.176,13.529,-12.353,1.312,456.972,-455.662,0.039,13.44,-13.402,2025-10-23,2026-02-25,1610612749
1642468,Darius Brown,1,2.67,2.67,-4.0,19.0,-23.0,-4.0,19.0,-23.0,-4.032,9.53,-13.561,-4.032,9.53,-13.561,2026-02-24,2026-02-24,1610612739
1642964,Brooks Barnhizer,31,245.39,7.916,-58.0,332.0,-390.0,-1.871,10.71,-12.581,-28.169,393.778,-421.945,-0.909,12.703,-13.611,2025-10-21,2026-02-25,1610612760
1628392,Hartenstein,1,24.98,24.98,-2.0,8.0,-10.0,-2.0,8.0,-10.0,-2.915,10.833,-13.748,-2.915,10.833,-13.748,2026-02-27,2026-02-27,1610612760
1641998,Jemison III,1,4.15,4.15,0.0,29.0,-29.0,0.0,29.0,-29.0,-0.14,13.932,-14.072,-0.14,13.932,-14.072,2026-02-27,2026-02-27,1610612752
1630596,Mobley,1,37.05,37.05,-4.0,1.0,-5.0,-4.0,1.0,-5.0,-12.923,1.35,-14.273,-12.923,1.35,-14.273,2026-02-27,2026-02-27,1610612739
1642434,Riley Minix,3,8.27,2.757,13.0,26.0,-13.0,4.333,8.667,-4.333,10.362,54.485,-44.124,3.454,18.162,-14.708,2025-10-22,2025-11-02,1610612759
1642443,Jahmir Young,8,43.76,5.47,-15.0,166.0,-181.0,-1.875,20.75,-22.625,-8.645,113.71,-122.352,-1.081,14.214,-15.294,2025-10-24,2026-02-08,1610612748
1630598,Wiggins,1,8.43,8.43,-18.0,24.0,-42.0,-18.0,24.0,-42.0,-3.961,11.878,-15.839,-3.961,11.878,-15.839,2026-02-27,2026-02-27,1610612760
1642281,Tyson,1,40.67,40.67,-11.0,8.0,-19.0,-11.0,8.0,-19.0,-13.799,2.226,-16.026,-13.799,2.226,-16.026,2026-02-27,2026-02-27,1610612739
1642917,Max Shulga,1,1.68,1.68,-1.0,22.0,-23.0,-1.0,22.0,-23.0,0.635,16.918,-16.282,0.635,16.918,-16.282,2026-02-04,2026-02-04,1610612738
1630230,Marshall,1,23.6,23.6,-25.0,6.0,-31.0,-25.0,6.0,-31.0,-14.602,2.231,-16.833,-14.602,2.231,-16.833,2026-02-27,2026-02-27,1610612742
203501,Hardaway Jr.,1,33.33,33.33,-13.0,7.0,-20.0,-13.0,7.0,-20.0,-12.391,4.473,-16.864,-12.391,4.473,-16.864,2026-02-27,2026-02-27,1610612743
1631127,Harrison Ingram,5,17.34,3.468,-4.0,69.0,-73.0,-0.8,13.8,-14.6,0.965,87.65,-86.685,0.193,17.53,-17.337,2025-10-22,2026-02-21,1610612759
1630568,Garza,1,7.78,7.78,2.0,35.0,-33.0,2.0,35.0,-33.0,0.104,17.652,-17.548,0.104,17.652,-17.548,2026-02-27,2026-02-27,1610612738
1642959,Chris Youngblood,32,174.16,5.442,6.0,519.0,-513.0,0.188,16.219,-16.031,-10.446,570.731,-581.178,-0.326,17.835,-18.162,2025-10-21,2026-02-04,1610612760
1631110,Sochan,1,5.92,5.92,-3.0,32.0,-35.0,-3.0,32.0,-35.0,-2.39,16.182,-18.572,-2.39,16.182,-18.572,2026-02-27,2026-02-27,1610612752
1641842,Holland II,1,15.03,15.03,-5.0,8.0,-13.0,-5.0,8.0,-13.0,-3.658,15.231,-18.888,-3.658,15.231,-18.888,2026-02-27,2026-02-27,1610612765
202687,Bismack Biyombo,15,88.12,5.875,-49.0,233.0,-282.0,-3.267,15.533,-18.8,-43.043,253.411,-296.453,-2.87,16.894,-19.764,2025-10-22,2026-02-19,1610612759
1631157,Rollins,1,32.35,32.35,-29.0,0.0,-29.0,-29.0,0.0,-29.0,-16.882,3.09,-19.972,-16.882,3.09,-19.972,2026-02-27,2026-02-27,1610612749
203471,Schröder,1,37.78,37.78,-13.0,10.0,-23.0,-13.0,10.0,-23.0,-15.811,4.238,-20.049,-15.811,4.238,-20.049,2026-02-27,2026-02-27,1610612739
1642278,Kolek,1,5.52,5.52,-3.0,32.0,-35.0,-3.0,32.0,-35.0,-3.227,17.019,-20.245,-3.227,17.019,-20.245,2026-02-27,2026-02-27,1610612752
1627936,Caruso,1,28.38,28.38,-11.0,17.0,-28.0,-11.0,17.0,-28.0,-6.311,14.229,-20.54,-6.311,14.229,-20.54,2026-02-27,2026-02-27,1610612760
203903,Clarkson,1,6.22,6.22,-3.0,32.0,-35.0,-3.0,32.0,-35.0,-3.579,17.37,-20.949,-3.579,17.37,-20.949,2026-02-27,2026-02-27,1610612752
1630574,Hukporti,1,6.22,6.22,-3.0,32.0,-35.0,-3.0,32.0,-35.0,-3.579,17.37,-20.949,-3.579,17.37,-20.949,2026-02-27,2026-02-27,1610612752
1630194,Reed,1,11.3,11.3,-12.0,15.0,-27.0,-12.0,15.0,-27.0,-4.831,16.404,-21.236,-4.831,16.404,-21.236,2026-02-27,2026-02-27,1610612765
1641712,Rupert,1,25.2,25.2,0.0,19.0,-19.0,0.0,19.0,-19.0,-4.522,16.894,-21.416,-4.522,16.894,-21.416,2026-02-27,2026-02-27,1610612763
1630649,Stanley Umude,2,6.57,3.285,-17.0,43.0,-60.0,-8.5,21.5,-30.0,-10.154,33.923,-44.076,-5.077,16.962,-22.038,2026-02-01,2026-02-21,1610612759
1642910,Tonje,1,5.17,5.17,1.0,36.0,-35.0,1.0,36.0,-35.0,-2.781,20.537,-23.318,-2.781,20.537,-23.318,2026-02-27,2026-02-27,1610612738
1628964,Mo Bamba,2,5.85,2.925,-9.0,27.0,-36.0,-4.5,13.5,-18.0,-9.304,38.53,-47.834,-4.652,19.265,-23.917,2025-12-29,2026-01-03,1610612761
202685,Valančiūnas,1,8.43,8.43,-21.0,15.0,-36.0,-21.0,15.0,-36.0,-16.268,8.35,-24.617,-16.268,8.35,-24.617,2026-02-27,2026-02-27,1610612743
1629661,Johnson,1,40.07,40.07,-27.0,21.0,-48.0,-27.0,21.0,-48.0,-16.418,8.5,-24.917,-16.418,8.5,-24.917,2026-02-27,2026-02-27,1610612743
1631211,Trevor Keels,1,2.48,2.48,-8.0,24.0,-32.0,-8.0,24.0,-32.0,-4.558,20.481,-25.04,-4.558,20.481,-25.04,2026-02-21,2026-02-21,1610612748
1641775,Walsh,1,14.82,14.82,-2.0,39.0,-41.0,-2.0,39.0,-41.0,-3.918,21.674,-25.591,-3.918,21.674,-25.591,2026-02-27,2026-02-27,1610612738
1642910,John Tonje,1,3.93,3.93,-8.0,24.0,-32.0,-8.0,24.0,-32.0,-1.384,25.644,-27.028,-1.384,25.644,-27.028,2026-02-24,2026-02-24,1610612738
1629674,Queta,1,14.88,14.88,1.0,36.0,-35.0,1.0,36.0,-35.0,-4.943,22.699,-27.642,-4.943,22.699,-27.642,2026-02-27,2026-02-27,1610612738
1630625,Banton,1,5.98,5.98,-4.0,41.0,-45.0,-4.0,41.0,-45.0,-5.074,22.83,-27.905,-5.074,22.83,-27.905,2026-02-27,2026-02-27,1610612738
1631199,Harper Jr.,1,5.98,5.98,-4.0,41.0,-45.0,-4.0,41.0,-45.0,-5.074,22.83,-27.905,-5.074,22.83,-27.905,2026-02-27,2026-02-27,1610612738
1641717,Wallace,1,35.85,35.85,-12.0,18.0,-30.0,-12.0,18.0,-30.0,-10.013,17.931,-27.943,-10.013,17.931,-27.943,2026-02-27,2026-02-27,1610612760
1630241,Merrill,1,36.33,36.33,-14.0,11.0,-25.0,-14.0,11.0,-25.0,-19.96,8.387,-28.347,-19.96,8.387,-28.347,2026-02-27,2026-02-27,1610612739
